loop=0, seed=911
2023-11-25 12:43:46.517750
1000  points in simulation dataset
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    iterations           | 112       |
|    time_elapsed         | 259       |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 7.08e+14  |
|    n_updates            | 1110      |
|    policy_gradient_loss | -1.07e-07 |
|    value_loss           | 1.27e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.52e+08 |
| time/                   |           |
|    fps                  | 882       |
|    iterations           | 113       |
|    time_elapsed         | 262       |
|    total_timesteps      | 231424    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28e+13  |
|    n_updates            | 1120      |
|    policy_gradient_loss | -2.6e-06  |
|    value_loss           | 2.58e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.52e+08 |
| time/                   |           |
|    fps                  | 882       |
|    iterations           | 114       |
|    time_elapsed         | 264       |
|    total_timesteps      | 233472    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.97e+13  |
|    n_updates            | 1130      |
|    policy_gradient_loss | -1.22e-06 |
|    value_loss           | 6.24e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.52e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 115       |
|    time_elapsed         | 267       |
|    total_timesteps      | 235520    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.44e+14  |
|    n_updates            | 1140      |
|    policy_gradient_loss | -5.7e-07  |
|    value_loss           | 7.87e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.63e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 116       |
|    time_elapsed         | 269       |
|    total_timesteps      | 237568    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26e+14  |
|    n_updates            | 1150      |
|    policy_gradient_loss | -4.17e-07 |
|    value_loss           | 3.46e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.54e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 117       |
|    time_elapsed         | 271       |
|    total_timesteps      | 239616    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 9.96e+13  |
|    n_updates            | 1160      |
|    policy_gradient_loss | -1.01e-06 |
|    value_loss           | 1.96e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.35e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 118       |
|    time_elapsed         | 274       |
|    total_timesteps      | 241664    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.53e+13  |
|    n_updates            | 1170      |
|    policy_gradient_loss | -9.23e-07 |
|    value_loss           | 4.74e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.28e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 119       |
|    time_elapsed         | 276       |
|    total_timesteps      | 243712    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.4e+13   |
|    n_updates            | 1180      |
|    policy_gradient_loss | -3.39e-06 |
|    value_loss           | 1.87e+13  |
---------------------------------------
---------------------------------------
